Wait for a given log line

Usage:
    walt log wait [SWITCHES] logline_regexp

Meta-switches:
    -h, --help                                             Prints this help message and quits

Switches:
    --format LOG_FORMAT:str                                printing format (see walt help show log-format); the default is {timestamp:%H:%M:%S.%f} {issuer}.{stream} -> {line}
    --issuers, --emitters, --nodes SET_OF_ISSUERS:str      selected issuers (see walt help show log-issuers); the default is my-nodes
    --mode LOG_WAIT_MODE                        specify mode (see walt help show log-wait); the default is ANY
    --platform                                             shortcut for: --issuers server --streams platform.*; excludes --issuers, --nodes, --streams, --server
    --server                                               shortcut for: --issuers server --streams daemon.*; excludes --issuers, --nodes, --streams, --platform
    --streams STREAMS_REGEXP:str                           selected log streams (as a regular expr.)
    --time-margin SECONDS:int                              also look in recent past logs if they matched
    --timeout SECONDS:int                                  stop if still waiting after this number of seconds; the default is -1

